Embedding dimension: 2048
Device: cuda
======================================================================
TRAIN SUBMISSION MODELS
======================================================================
  Loaded 25 fold results from 'date_location_grouped'
  Best epochs — min=4, max=60, median=20, mean=25.8
Training for 20 epochs (median best epoch from CV)
Training on all 357 samples


──────────────────────────────────────────────────
Training seed 13 (1/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   2%|▏         | 1/45 [00:00<00:12,  3.46it/s]
train:  27%|██▋       | 12/45 [00:00<00:00, 38.05it/s]
train:  51%|█████     | 23/45 [00:00<00:00, 59.50it/s]
train:  76%|███████▌  | 34/45 [00:00<00:00, 73.86it/s]
train: 100%|██████████| 45/45 [00:00<00:00, 83.12it/s]
                                                      
  Epoch 01/20 | Loss 1674.60412

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.92it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.01it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.56it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.59it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   9%|▉         | 4/45 [00:00<00:01, 39.70it/s]
train:  33%|███▎      | 15/45 [00:00<00:00, 78.69it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 90.89it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 96.41it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.41it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.03it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.57it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.45it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.80it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.23it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.70it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.59it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.52it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.95it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 93.21it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.90it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.07it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.43it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.93it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.83it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.82it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.05it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.69it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.61it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.82it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.22it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.67it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.59it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.02it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.34it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.44it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.41it/s]
                                                      
  Epoch 10/20 | Loss 164.08343

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.74it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.15it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.84it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.85it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   4%|▍         | 2/45 [00:00<00:02, 18.67it/s]
train:  29%|██▉       | 13/45 [00:00<00:00, 68.19it/s]
train:  53%|█████▎    | 24/45 [00:00<00:00, 84.32it/s]
train:  78%|███████▊  | 35/45 [00:00<00:00, 92.46it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   7%|▋         | 3/45 [00:00<00:01, 28.96it/s]
train:  31%|███       | 14/45 [00:00<00:00, 73.84it/s]
train:  56%|█████▌    | 25/45 [00:00<00:00, 87.70it/s]
train:  80%|████████  | 36/45 [00:00<00:00, 93.81it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.14it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.21it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.70it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.55it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.49it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.94it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.43it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 88.33it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.66it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.10it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.66it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.62it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 47.35it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.06it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.06it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.19it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.82it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.21it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.72it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.37it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.04it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.28it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.72it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.66it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 47.95it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.37it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 91.53it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 96.83it/s]
                                                      
  Epoch 20/20 | Loss 112.66459
  ✓ Saved to results/submission_models/seed_13_final.pt

──────────────────────────────────────────────────
Training seed 21 (2/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.08it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.71it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.40it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.22it/s]
                                                      
  Epoch 01/20 | Loss 1704.28741

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.59it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.13it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.88it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.79it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.41it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.62it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.89it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.50it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.37it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.57it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.94it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.62it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.65it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.84it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.35it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.35it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.81it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.32it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.78it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.57it/s]
                                                      
train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.54it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.81it/s]
